[22-Jan-2026 14:38:51 UTC] PHP Fatal error:  Declaration of App\Http\Requests\Film_ins_upd_Request::prepareForValidation(Illuminate\Http\Request $request) must be compatible with Illuminate\Foundation\Http\FormRequest::prepareForValidation() in D:\code\Laravel\live_laravel_4\app\Http\Requests\Film_ins_upd_Request.php on line 62
[22-Jan-2026 14:42:57 UTC] PHP  32. Illuminate\Session\Middleware\StartSession->handle($request = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }, $next = class Closure { public $static = ['stack' => class Closure { ... }, 'pipe' => 'Illuminate\\View\\Middleware\\ShareErrorsFromSession']; public $this = class Illuminate\Routing\Pipeline { protected $container = class Illuminate\Foundation\Application { ... }; protected $passable = class Illuminate\Http\Request { ... }; protected $pipes = [...]; protected $method = 'handle' }; public $parameter = ['$passable' => '<required>'] }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:183
[22-Jan-2026 14:42:57 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handleStatefulRequest($request = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }, $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = ['_token' => 'RJha27jJcq5PHynMn5rlBXM3G6pyb7mIO5eFnb1v', '_previous' => [...], '_flash' => [...], 'login_web_59ba36addc2b2f9401580f014c7f58ea4e30989d' => 1]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { protected $cache = class Illuminate\Cache\Repository { ... }; protected $minutes = '120' }; protected $serialization = 'php'; protected $started = TRUE }, $next = class Closure { public $static = ['stack' => class Closure { ... }, 'pipe' => 'Illuminate\\View\\Middleware\\ShareErrorsFromSession']; public $this = class Illuminate\Routing\Pipeline { protected $container = class Illuminate\Foundation\Application { ... }; protected $passable = class Illuminate\Http\Request { ... }; protected $pipes = [...]; protected $method = 'handle' }; public $parameter = ['$passable' => '<required>'] }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:64
[22-Jan-2026 14:42:57 UTC] PHP  34. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure:D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:159-190}($passable = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:121
[22-Jan-2026 14:42:57 UTC] PHP  35. Illuminate\View\Middleware\ShareErrorsFromSession->handle($request = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }, $next = class Closure { public $static = ['stack' => class Closure { ... }, 'pipe' => 'App\\Http\\Middleware\\Authenticate']; public $this = class Illuminate\Routing\Pipeline { protected $container = class Illuminate\Foundation\Application { ... }; protected $passable = class Illuminate\Http\Request { ... }; protected $pipes = [...]; protected $method = 'handle' }; public $parameter = ['$passable' => '<required>'] }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:183
[22-Jan-2026 14:42:57 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure:D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:159-190}($passable = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php:49
[22-Jan-2026 14:42:57 UTC] PHP  37. Illuminate\Auth\Middleware\Authenticate->handle($request = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }, $next = class Closure { public $static = ['stack' => class Closure { ... }, 'pipe' => 'Illuminate\\Routing\\Middleware\\SubstituteBindings']; public $this = class Illuminate\Routing\Pipeline { protected $container = class Illuminate\Foundation\Application { ... }; protected $passable = class Illuminate\Http\Request { ... }; protected $pipes = [...]; protected $method = 'handle' }; public $parameter = ['$passable' => '<required>'] }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:183
[22-Jan-2026 14:42:57 UTC] PHP  38. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure:D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:159-190}($passable = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Auth\Middleware\Authenticate.php:57
[22-Jan-2026 14:42:57 UTC] PHP  39. Illuminate\Routing\Middleware\SubstituteBindings->handle($request = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }, $next = class Closure { public $static = ['destination' => class Closure { ... }]; public $this = class Illuminate\Routing\Pipeline { protected $container = class Illuminate\Foundation\Application { ... }; protected $passable = class Illuminate\Http\Request { ... }; protected $pipes = [...]; protected $method = 'handle' }; public $parameter = ['$passable' => '<required>'] }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:183
[22-Jan-2026 14:42:57 UTC] PHP  40. Illuminate\Routing\Router->substituteImplicitBindings($route = class Illuminate\Routing\Route { public $uri = 'films_admin/edit/upd/{id}'; public $methods = [0 => 'POST']; public $action = ['middleware' => [...], 'uses' => 'App\\Http\\Controllers\\film_controller@update', 'controller' => 'App\\Http\\Controllers\\film_controller@update', 'namespace' => NULL, 'prefix' => '/films_admin', 'where' => [...], 'as' => 'films_admin.update']; public $isFallback = FALSE; public $controller = class App\Http\Controllers\film_controller { protected $middleware = [...] }; public $defaults = []; public $wheres = []; public $parameters = ['id' => '1018']; public $parameterNames = [0 => 'id']; protected $originalParameters = ['id' => '1018']; protected $withTrashedBindings = FALSE; protected $lockSeconds = NULL; protected $waitSeconds = NULL; public $computedMiddleware = [0 => 'web', 1 => 'auth']; public $compiled = class Symfony\Component\Routing\CompiledRoute { private array $variables = [...]; private array $tokens = [...]; private string $staticPrefix = '/films_admin/edit/upd'; private string $regex = '{^/films_admin/edit/upd/(?P<id>[^/]++)$}sDu'; private array $pathVariables = [...]; private array $hostVariables = [...]; private ?string $hostRegex = NULL; private array $hostTokens = [...] }; protected $router = class Illuminate\Routing\Router { protected $events = class Illuminate\Events\Dispatcher { ... }; protected $container = class Illuminate\Foundation\Application { ... }; protected $routes = class Illuminate\Routing\RouteCollection { ... }; protected $current = ...; protected $currentRequest = class Illuminate\Http\Request { ... }; protected $middleware = [...]; protected $middlewareGroups = [...]; public $middlewarePriority = [...]; protected $binders = [...]; protected $patterns = [...]; protected $groupStack = [...]; protected $implicitBindingCallback = NULL }; protected $container = class Illuminate\Foundation\Application { protected $resolved = [...]; protected $bindings = [...]; protected $methodBindings = [...]; protected $instances = [...]; protected $scopedInstances = [...]; protected $aliases = [...]; protected $abstractAliases = [...]; protected $extenders = [...]; protected $tags = [...]; protected $buildStack = [...]; protected $with = [...]; public $contextual = [...]; protected $reboundCallbacks = [...]; protected $globalBeforeResolvingCallbacks = [...]; protected $globalResolvingCallbacks = [...]; protected $globalAfterResolvingCallbacks = [...]; protected $beforeResolvingCallbacks = [...]; protected $resolvingCallbacks = [...]; protected $afterResolvingCallbacks = [...]; protected $basePath = 'D:\\code\\Laravel\\live_laravel_4'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [...]; protected $bootedCallbacks = [...]; protected $terminatingCallbacks = [...]; protected $serviceProviders = [...]; protected $loadedProviders = [...]; protected $deferredServices = [...]; protected $bootstrapPath = 'D:\\code\\Laravel\\live_laravel_4\\bootstrap'; protected $appPath = NULL; protected $configPath = NULL; protected $databasePath = NULL; protected $langPath = 'D:\\code\\Laravel\\live_laravel_4\\lang'; protected $publicPath = NULL; protected $storagePath = NULL; protected $environmentPath = NULL; protected $environmentFile = '.env'; protected $isRunningInConsole = FALSE; protected $namespace = NULL; protected $absoluteCachePathPrefixes = [...] }; protected $bindingFields = [] }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php:41
[22-Jan-2026 14:42:57 UTC] PHP  41. call_user_func:{D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Routing\Router.php:961}($callback = class Closure { public $static = ['route' => class Illuminate\Routing\Route { ... }]; public $this = class Illuminate\Routing\Router { protected $events = class Illuminate\Events\Dispatcher { ... }; protected $container = class Illuminate\Foundation\Application { ... }; protected $routes = class Illuminate\Routing\RouteCollection { ... }; protected $current = class Illuminate\Routing\Route { ... }; protected $currentRequest = class Illuminate\Http\Request { ... }; protected $middleware = [...]; protected $middlewareGroups = [...]; public $middlewarePriority = [...]; protected $binders = [...]; protected $patterns = [...]; protected $groupStack = [...]; protected $implicitBindingCallback = NULL } }, ...$args = variadic(class Illuminate\Routing\Route { public $uri = 'films_admin/edit/upd/{id}'; public $methods = [0 => 'POST']; public $action = ['middleware' => [...], 'uses' => 'App\\Http\\Controllers\\film_controller@update', 'controller' => 'App\\Http\\Controllers\\film_controller@update', 'namespace' => NULL, 'prefix' => '/films_admin', 'where' => [...], 'as' => 'films_admin.update']; public $isFallback = FALSE; public $controller = class App\Http\Controllers\film_controller { protected $middleware = [...] }; public $defaults = []; public $wheres = []; public $parameters = ['id' => '1018']; public $parameterNames = [0 => 'id']; protected $originalParameters = ['id' => '1018']; protected $withTrashedBindings = FALSE; protected $lockSeconds = NULL; protected $waitSeconds = NULL; public $computedMiddleware = [0 => 'web', 1 => 'auth']; public $compiled = class Symfony\Component\Routing\CompiledRoute { private array $variables = [...]; private array $tokens = [...]; private string $staticPrefix = '/films_admin/edit/upd'; private string $regex = '{^/films_admin/edit/upd/(?P<id>[^/]++)$}sDu'; private array $pathVariables = [...]; private array $hostVariables = [...]; private ?string $hostRegex = NULL; private array $hostTokens = [...] }; protected $router = class Illuminate\Routing\Router { protected $events = class Illuminate\Events\Dispatcher { ... }; protected $container = class Illuminate\Foundation\Application { ... }; protected $routes = class Illuminate\Routing\RouteCollection { ... }; protected $current = ...; protected $currentRequest = class Illuminate\Http\Request { ... }; protected $middleware = [...]; protected $middlewareGroups = [...]; public $middlewarePriority = [...]; protected $binders = [...]; protected $patterns = [...]; protected $groupStack = [...]; protected $implicitBindingCallback = NULL }; protected $container = class Illuminate\Foundation\Application { protected $resolved = [...]; protected $bindings = [...]; protected $methodBindings = [...]; protected $instances = [...]; protected $scopedInstances = [...]; protected $aliases = [...]; protected $abstractAliases = [...]; protected $extenders = [...]; protected $tags = [...]; protected $buildStack = [...]; protected $with = [...]; public $contextual = [...]; protected $reboundCallbacks = [...]; protected $globalBeforeResolvingCallbacks = [...]; protected $globalResolvingCallbacks = [...]; protected $globalAfterResolvingCallbacks = [...]; protected $beforeResolvingCallbacks = [...]; protected $resolvingCallbacks = [...]; protected $afterResolvingCallbacks = [...]; protected $basePath = 'D:\\code\\Laravel\\live_laravel_4'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [...]; protected $bootedCallbacks = [...]; protected $terminatingCallbacks = [...]; protected $serviceProviders = [...]; protected $loadedProviders = [...]; protected $deferredServices = [...]; protected $bootstrapPath = 'D:\\code\\Laravel\\live_laravel_4\\bootstrap'; protected $appPath = NULL; protected $configPath = NULL; protected $databasePath = NULL; protected $langPath = 'D:\\code\\Laravel\\live_laravel_4\\lang'; protected $publicPath = NULL; protected $storagePath = NULL; protected $environmentPath = NULL; protected $environmentFile = '.env'; protected $isRunningInConsole = FALSE; protected $namespace = NULL; protected $absoluteCachePathPrefixes = [...] }; protected $bindingFields = [] }, class Closure { public $static = ['route' => class Illuminate\Routing\Route { ... }]; public $this = class Illuminate\Routing\Router { protected $events = class Illuminate\Events\Dispatcher { ... }; protected $container = class Illuminate\Foundation\Application { ... }; protected $routes = class Illuminate\Routing\RouteCollection { ... }; protected $current = class Illuminate\Routing\Route { ... }; protected $currentRequest = class Illuminate\Http\Request { ... }; protected $middleware = [...]; protected $middlewareGroups = [...]; public $middlewarePriority = [...]; protected $binders = [...]; protected $patterns = [...]; protected $groupStack = [...]; protected $implicitBindingCallback = NULL } })) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Routing\Router.php:961
